Month,Generation_MWh
2001-01-01,0.0
2001-02-01,6068.0
2001-03-01,24998.0
2001-04-01,32259.0
2001-05-01,74553.0
2001-06-01,84643.0
2001-07-01,85494.0
2001-08-01,78799.0
2001-09-01,58303.0
2001-10-01,14313.0
2001-11-01,7789.0
2001-12-01,-2464.0
2002-01-01,4820.0
2002-02-01,17065.0
2002-03-01,37897.0
2002-04-01,39358.0
2002-05-01,51140.0
2002-06-01,89043.0
2002-07-01,79037.0
2002-08-01,68425.0
2002-09-01,46108.0
2002-10-01,24456.0
2002-11-01,21675.0
2002-12-01,-2193.0
2003-01-01,6717.01
2003-02-01,11330.27
2003-03-01,43527.090000000004
2003-04-01,53809.0
2003-05-01,61462.0
2003-06-01,84182.0
2003-07-01,55907.0
2003-08-01,55492.0
2003-09-01,49357.0
2003-10-01,28936.0
2003-11-01,7531.0
2003-12-01,-2249.0
2004-01-01,6109.57
2004-02-01,4361.73
2004-03-01,46429.450000000004
2004-04-01,50401.89
2004-05-01,75275.73
2004-06-01,81376.0
2004-07-01,75602.53
2004-08-01,66346.0
2004-09-01,54131.69
2004-10-01,27021.09
2004-11-01,8841.570000000002
2004-12-01,1257.76
2005-01-01,2167.54
2005-02-01,6581.54
2005-03-01,31657.09
2005-04-01,51763.25
2005-05-01,74652.70999999999
2005-06-01,81976.25
2005-07-01,65829.01
2005-08-01,69345.48
2005-09-01,54607.700000000004
2005-10-01,31165.15
2005-11-01,6255.200000000001
2005-12-01,-3706.5800000000004
2006-01-01,6435.3
2006-02-01,13032.84
2006-03-01,26903.85
2006-04-01,45574.32
2006-05-01,64235.119999999995
2006-06-01,63202.07
2006-07-01,55155.909999999996
2006-08-01,76493.16
2006-09-01,47490.22
2006-10-01,25783.460000000003
2006-11-01,9186.48
2006-12-01,-3786.72
2007-01-01,6341.65
2007-02-01,12744.45
2007-03-01,41987.95
2007-04-01,47964.34
2007-05-01,77691.76000000001
2007-06-01,77958.28
2007-07-01,79292.93
2007-08-01,68663.42
2007-09-01,61712.25
2007-10-01,42732.689999999995
2007-11-01,17801.71
2007-12-01,-1098.43
2008-01-01,9789.27
2008-02-01,29341.6
2008-03-01,68099.67
2008-04-01,87640.84
2008-05-01,92244.13
2008-06-01,121663.63
2008-07-01,104378.12
2008-08-01,98782.12000000001
2008-09-01,86096.86
2008-10-01,53743.479999999996
2008-11-01,22347.7
2008-12-01,12187.38
2009-01-01,690.14
2009-02-01,23943.739999999998
2009-03-01,71606.89000000001
2009-04-01,92916.07999999999
2009-05-01,103924.62999999999
2009-06-01,96912.56
2009-07-01,114688.27
2009-08-01,109790.51
2009-09-01,88494.15999999999
2009-10-01,61601.09
2009-11-01,33902.46
2009-12-01,14708.869999999999
2010-01-01,3366.3500000000004
2010-02-01,26323.89
2010-03-01,69499.2
2010-04-01,105779.4
2010-05-01,146671.99
2010-06-01,169552.9
2010-07-01,154881.50999999998
2010-08-01,149892.74
2010-09-01,131081.14
2010-10-01,68935.84
2010-11-01,70295.39
2010-12-01,37901.22
2011-01-01,33281.57
2011-02-01,78798.54000000001
2011-03-01,115799.61
2011-04-01,157506.22999999998
2011-05-01,184169.11
2011-06-01,216273.09
2011-07-01,184601.53
2011-08-01,222662.73
2011-09-01,179219.84
2011-10-01,152359.95
2011-11-01,100869.85
2011-12-01,114153.59999999999
2012-01-01,88819.86
2012-02-01,128740.34
2012-03-01,224728.38999999998
2012-04-01,312223.31
2012-05-01,456096.83999999997
2012-06-01,520567.63999999996
2012-07-01,503010.28
2012-08-01,454910.88
2012-09-01,451602.64999999997
2012-10-01,424926.98000000004
2012-11-01,340775.95
2012-12-01,342272.12
2013-01-01,303323.86000000004
2013-02-01,426142.62
2013-03-01,612899.01
2013-04-01,660238.79
2013-05-01,746206.49
2013-06-01,864185.02
2013-07-01,822347.27
2013-08-01,937591.74
2013-09-01,942278.6599999999
2013-10-01,981033.41
2013-11-01,817852.1799999999
2013-12-01,843521.34
2014-01-01,744618.73
2014-02-01,828492.2000000001
2014-03-01,1310593.7100000002
2014-04-01,1480597.25
2014-05-01,1743154.61
2014-06-01,1916825.8800000001
2014-07-01,1781198.8599999999
2014-08-01,1872982.0299999998
2014-09-01,1825760.56
2014-10-01,1710423.02
2014-11-01,1373139.93
2014-12-01,1025244.41
2015-01-01,1148850.63
2015-02-01,1477053.8599999999
2015-03-01,2065757.0300000003
2015-04-01,2372618.11
2015-05-01,2497648.81
2015-06-01,2551098.1999999997
2015-07-01,2620563.55
2015-08-01,2681053.24
2015-09-01,2210624.1
2015-10-01,1903079.79
2015-11-01,1723161.3
2015-12-01,1563394.98
2016-01-01,1479301.8199999998
2016-02-01,2235063.42
2016-03-01,2610952.25
2016-04-01,2873181.87
2016-05-01,3418683.45
2016-06-01,3466997.84
2016-07-01,3938292.89
2016-08-01,3962686.23
2016-09-01,3628569.2800000003
2016-10-01,3184724.18
2016-11-01,2760644.49
2016-12-01,2417023.44
2017-01-01,2317486.16
2017-02-01,2744699.0500000003
2017-03-01,4507584.649999999
2017-04-01,4900178.0200000005
2017-05-01,5778527.26
2017-06-01,6108879.0
2017-07-01,5562606.22
2017-08-01,5362036.77
2017-09-01,5052941.369999999
2017-10-01,4643173.21
2017-11-01,3202248.68
2017-12-01,3028504.6900000004
2018-01-01,3312475.21
2018-02-01,3889914.08
2018-03-01,5049738.32
2018-04-01,6050226.71
2018-05-01,6842512.3100000005
2018-06-01,7408167.01
2018-07-01,6748375.8
2018-08-01,6688907.96
2018-09-01,5954401.48
2018-10-01,4963190.97
2018-11-01,3736264.9099999997
2018-12-01,3103139.79
2019-01-01,3573708.41
2019-02-01,3829272.81
2019-03-01,5892125.63
2019-04-01,6745776.38
2019-05-01,7155396.97
2019-06-01,7964592.98
2019-07-01,8126140.79
2019-08-01,7870053.71
2019-09-01,6810719.92
2019-10-01,6086966.470000001
2019-11-01,4357492.890000001
2019-12-01,3446575.27
2020-01-01,4452377.43
2020-02-01,5554909.2
2020-03-01,6343144.640000001
2020-04-01,7914229.1
2020-05-01,9646905.89
2020-06-01,9647505.77
2020-07-01,10603273.15
2020-08-01,9308921.56
2020-09-01,7725821.57
2020-10-01,7078684.87
2020-11-01,5760019.390000001
2020-12-01,5084922.56
2021-01-01,5552745.0200000005
2021-02-01,6323907.05
2021-03-01,9289681.65
2021-04-01,10885214.09
2021-05-01,12450660.45
2021-06-01,12190276.63
2021-07-01,12185181.200000001
2021-08-01,11960327.82
2021-09-01,11207749.63
2021-10-01,9261538.549999999
2021-11-01,7788601.0
2021-12-01,6084365.26
2022-01-01,7815125.74
2022-02-01,9020259.389999999
2022-03-01,11687722.08
2022-04-01,13395133.16
2022-05-01,15113708.23
2022-06-01,16045832.51
2022-07-01,15758970.97
2022-08-01,14495850.57
2022-09-01,13279635.22
2022-10-01,11935001.55
2022-11-01,8396012.71
2022-12-01,6770635.75
2023-01-01,7799544.84
2023-02-01,9428087.610000001
2023-03-01,12206312.379999999
2023-04-01,15055140.530000001
2023-05-01,17274547.75
2023-06-01,17827199.49
2023-07-01,18887811.91
2023-08-01,17737550.54
2023-09-01,15576323.850000001
2023-10-01,14114212.24
2023-11-01,10439610.45
2023-12-01,9106007.040000001
2024-01-01,9733103.569999998
2024-02-01,12482630.4
2024-03-01,15833839.49
2024-04-01,19094576.959999997
2024-05-01,22202617.259999998
2024-06-01,24287137.39
2024-07-01,24193973.01
2024-08-01,24048832.15
2024-09-01,20257354.36
2024-10-01,19518308.36
2024-11-01,13871840.18
2024-12-01,12935562.299999999
2025-01-01,15348957.12
2025-02-01,16367804.22
2025-03-01,23060898.19
2025-04-01,26605161.53
